------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
Mean total loss:0.16592586040496826, lambda: 0.9928222298622131
classification loss: 0.1307317316532135, domain_loss: 0.03519412502646446
Mean total loss:0.08002375066280365, lambda: 0.9930079579353333
classification loss: 0.00838442426174879, domain_loss: 0.07163932919502258
Mean total loss:0.08629421144723892, lambda: 0.9931889772415161
classification loss: 0.06732621788978577, domain_loss: 0.018967995420098305
Mean total loss:0.005121913272887468, lambda: 0.9933652877807617
classification loss: 0.004662428516894579, domain_loss: 0.0004594845522660762
Mean total loss:0.019647132605314255, lambda: 0.9935370683670044
classification loss: 0.01751582697033882, domain_loss: 0.0021313049364835024
Mean total loss:0.28877711296081543, lambda: 0.9937043786048889
classification loss: 0.28755131363868713, domain_loss: 0.0012257859343662858
Mean total loss:0.7213181257247925, lambda: 0.9938673973083496
classification loss: 0.7140623331069946, domain_loss: 0.007255777716636658
Mean total loss:0.02617308869957924, lambda: 0.9940261840820312
classification loss: 0.02423040010035038, domain_loss: 0.0019426884828135371
Mean total loss:0.07828061282634735, lambda: 0.9941809177398682
classification loss: 0.02683226764202118, domain_loss: 0.05144834518432617
Mean total loss:0.14972549676895142, lambda: 0.9943315982818604
classification loss: 0.008845550008118153, domain_loss: 0.14087994396686554
Mean total loss:0.029772091656923294, lambda: 0.9944784045219421
classification loss: 0.027805741876363754, domain_loss: 0.001966349547728896
Mean total loss:0.6312028169631958, lambda: 0.9946214556694031
classification loss: 0.6302872896194458, domain_loss: 0.0009155014995485544
Mean total loss:0.0824226513504982, lambda: 0.9947607517242432
classification loss: 0.007749165408313274, domain_loss: 0.07467348873615265
Mean total loss:0.006633402779698372, lambda: 0.9948964715003967
classification loss: 0.0034063318744301796, domain_loss: 0.0032270706724375486
Mean total loss:0.12250722944736481, lambda: 0.9950287342071533
classification loss: 0.10920853912830353, domain_loss: 0.013298691250383854
Mean total loss:0.0025671301409602165, lambda: 0.9950547814369202
classification loss: 0.00106356933247298, domain_loss: 0.0015035606920719147
Mean total loss:0.008597493171691895, lambda: 0.9951828718185425
classification loss: 0.00027987314388155937, domain_loss: 0.008317619562149048
Mean total loss:0.025856181979179382, lambda: 0.9953076839447021
classification loss: 0.024820495396852493, domain_loss: 0.0010356870479881763
Mean total loss:0.00819234736263752, lambda: 0.995429277420044
classification loss: 0.0051509421318769455, domain_loss: 0.0030414052307605743
Mean total loss:0.042938947677612305, lambda: 0.9955477714538574
classification loss: 0.029743339866399765, domain_loss: 0.01319560594856739
Mean total loss:0.0037017224822193384, lambda: 0.9956631064414978
classification loss: 0.0034025597851723433, domain_loss: 0.0002991627261508256
Mean total loss:0.07515698671340942, lambda: 0.9957755208015442
classification loss: 0.0119098462164402, domain_loss: 0.06324714422225952
Mean total loss:0.24386277794837952, lambda: 0.9958850145339966
classification loss: 0.24371308088302612, domain_loss: 0.00014969178300816566
Mean total loss:0.0076110828667879105, lambda: 0.9959917068481445
classification loss: 0.007006366737186909, domain_loss: 0.0006047160131856799
Mean total loss:0.02800941653549671, lambda: 0.996095597743988
classification loss: 0.004413727670907974, domain_loss: 0.023595688864588737
Mean total loss:0.25457534193992615, lambda: 0.9961968064308167
classification loss: 0.02116597257554531, domain_loss: 0.2334093600511551
Mean total loss:0.49243274331092834, lambda: 0.9962953925132751
classification loss: 0.48596522212028503, domain_loss: 0.006467517931014299
Mean total loss:0.03866017609834671, lambda: 0.9963914752006531
classification loss: 0.0023352508433163166, domain_loss: 0.03632492572069168
Mean total loss:0.8462709784507751, lambda: 0.9964849948883057
classification loss: 0.8127219080924988, domain_loss: 0.03354908525943756
Mean total loss:0.03206366300582886, lambda: 0.9965761303901672
classification loss: 0.028557350859045982, domain_loss: 0.0035063112154603004
Mean total loss:0.24088937044143677, lambda: 0.9966649413108826
classification loss: 0.18639639019966125, domain_loss: 0.054492976516485214
Mean total loss:0.00975491851568222, lambda: 0.9966824054718018
classification loss: 0.007662524469196796, domain_loss: 0.002092394046485424
Mean total loss:0.019952857866883278, lambda: 0.9967684149742126
classification loss: 0.002309601055458188, domain_loss: 0.01764325611293316
Mean total loss:0.008757775649428368, lambda: 0.9968522191047668
classification loss: 0.004845963791012764, domain_loss: 0.003911811858415604
Mean total loss:0.007095056585967541, lambda: 0.9969338774681091
classification loss: 0.004986738786101341, domain_loss: 0.002108318032696843
Mean total loss:0.0040425630286335945, lambda: 0.9970133900642395
classification loss: 0.0022889829706400633, domain_loss: 0.0017535798251628876
Mean total loss:0.014520213007926941, lambda: 0.9970908164978027
classification loss: 0.013011767528951168, domain_loss: 0.0015084452461451292
Mean total loss:0.10955600440502167, lambda: 0.9971662759780884
classification loss: 0.10877680778503418, domain_loss: 0.0007791987154632807
Mean total loss:0.004323896486312151, lambda: 0.9972397685050964
classification loss: 0.0008818743517622352, domain_loss: 0.003442022018134594
Mean total loss:0.0142772002145648, lambda: 0.9973113536834717
classification loss: 0.0003106574877165258, domain_loss: 0.013966542668640614
Mean total loss:0.06442675739526749, lambda: 0.9973810911178589
classification loss: 0.0033397867809981108, domain_loss: 0.06108696758747101
Mean total loss:0.1628483235836029, lambda: 0.9974490404129028
classification loss: 0.16029347479343414, domain_loss: 0.002554856240749359
Mean total loss:0.014266138896346092, lambda: 0.9975152015686035
classification loss: 0.011470384895801544, domain_loss: 0.002795754000544548
Mean total loss:0.616144061088562, lambda: 0.9975796937942505
classification loss: 0.5811882019042969, domain_loss: 0.03495584800839424
Mean total loss:0.3643791675567627, lambda: 0.997642457485199
classification loss: 0.3550468981266022, domain_loss: 0.009332284331321716
Mean total loss:0.049821142107248306, lambda: 0.9977036118507385
classification loss: 0.04601460322737694, domain_loss: 0.0038065400440245867
Mean total loss:0.024938097223639488, lambda: 0.9977632164955139
classification loss: 0.0221369918435812, domain_loss: 0.002801105845719576
Mean total loss:0.35349005460739136, lambda: 0.9977748990058899
classification loss: 0.0315970778465271, domain_loss: 0.32189297676086426
Mean total loss:0.001685703406110406, lambda: 0.9978326559066772
classification loss: 0.00126101344358176, domain_loss: 0.0004246900207363069
Mean total loss:0.3988445997238159, lambda: 0.9978888630867004
classification loss: 0.38018932938575745, domain_loss: 0.018655283376574516
Mean total loss:0.0023289157543331385, lambda: 0.997943639755249
classification loss: 0.0015472210943698883, domain_loss: 0.0007816946599632502
Mean total loss:0.0009668353595770895, lambda: 0.9979970455169678
classification loss: 0.0006416662945412099, domain_loss: 0.0003251690650358796
Mean total loss:0.0023953341878950596, lambda: 0.9980489611625671
classification loss: 0.000993500929325819, domain_loss: 0.0014018333749845624
Mean total loss:0.7367977499961853, lambda: 0.9980996251106262
classification loss: 0.7308129072189331, domain_loss: 0.0059848353266716
Mean total loss:0.01323155127465725, lambda: 0.9981489181518555
classification loss: 0.002963242121040821, domain_loss: 0.010268309153616428
Mean total loss:0.03491848707199097, lambda: 0.9981969594955444
classification loss: 0.006365911103785038, domain_loss: 0.028552575036883354
Mean total loss:0.0016144724795594811, lambda: 0.9982437491416931
classification loss: 0.0004308895440772176, domain_loss: 0.0011835829354822636
Mean total loss:0.007574861869215965, lambda: 0.9982893466949463
classification loss: 0.004994079936295748, domain_loss: 0.0025807819329202175
Mean total loss:0.014580652117729187, lambda: 0.9983336925506592
classification loss: 0.014419020153582096, domain_loss: 0.00016163197869900614
Mean total loss:0.4333288371562958, lambda: 0.9983769655227661
classification loss: 0.43134915828704834, domain_loss: 0.0019796709530055523
Mean total loss:0.020131157711148262, lambda: 0.9984191060066223
classification loss: 0.004589114338159561, domain_loss: 0.0155420433729887
Mean total loss:0.008459684439003468, lambda: 0.9984601140022278
classification loss: 0.005840413272380829, domain_loss: 0.0026192713994532824
Mean total loss:0.06493670493364334, lambda: 0.9985000491142273
classification loss: 0.0028668527957051992, domain_loss: 0.0620698519051075
Mean total loss:0.9085314869880676, lambda: 0.9985079169273376
classification loss: 0.901475727558136, domain_loss: 0.007055776193737984
Mean total loss:0.4359123408794403, lambda: 0.9985466599464417
classification loss: 0.42770707607269287, domain_loss: 0.008205271326005459
Mean total loss:0.008537154644727707, lambda: 0.9985843896865845
classification loss: 0.0010036677122116089, domain_loss: 0.007533486466854811
Mean total loss:0.04666447639465332, lambda: 0.9986211061477661
classification loss: 0.0426102839410305, domain_loss: 0.004054194316267967
Mean total loss:0.0014543645083904266, lambda: 0.9986569285392761
classification loss: 0.00046719552483409643, domain_loss: 0.0009871689835563302
Mean total loss:0.0012866152683272958, lambda: 0.9986917972564697
classification loss: 0.0009653683518990874, domain_loss: 0.0003212469455320388
Mean total loss:0.003128661308437586, lambda: 0.9987257122993469
classification loss: 0.0012057755375280976, domain_loss: 0.0019228856544941664
Mean total loss:0.002659723861142993, lambda: 0.9987587928771973
classification loss: 0.0012475184630602598, domain_loss: 0.0014122053980827332
Mean total loss:0.0015382746933028102, lambda: 0.9987910389900208
classification loss: 0.0014539824333041906, domain_loss: 8.429223817074671e-05
Mean total loss:0.2624308466911316, lambda: 0.9988223910331726
classification loss: 0.25935912132263184, domain_loss: 0.003071726532652974
Mean total loss:0.11178074032068253, lambda: 0.9988529682159424
classification loss: 0.11102202534675598, domain_loss: 0.0007587134605273604
Mean total loss:0.11223218590021133, lambda: 0.9988827705383301
classification loss: 0.1120733916759491, domain_loss: 0.0001587974256835878
Mean total loss:0.000999882584437728, lambda: 0.9989117383956909
classification loss: 0.0005960275302641094, domain_loss: 0.0004038550250697881
Mean total loss:0.015850158408284187, lambda: 0.9989399909973145
classification loss: 0.01228193286806345, domain_loss: 0.0035682255402207375
Mean total loss:0.07553821802139282, lambda: 0.9989675283432007
classification loss: 0.07460905611515045, domain_loss: 0.0009291644673794508
Mean total loss:0.07647452503442764, lambda: 0.9989943504333496
classification loss: 0.03466058522462845, domain_loss: 0.041813939809799194
Mean total loss:0.0034904410131275654, lambda: 0.9989995956420898
classification loss: 0.0017149982741102576, domain_loss: 0.001775442622601986
Mean total loss:0.025967810302972794, lambda: 0.9990255832672119
classification loss: 0.0011947820894420147, domain_loss: 0.02477302774786949
Mean total loss:0.42689579725265503, lambda: 0.9990508556365967
classification loss: 0.42652425169944763, domain_loss: 0.00037154805613681674
Mean total loss:0.0033432163763791323, lambda: 0.9990755319595337
classification loss: 0.0019983958918601274, domain_loss: 0.0013448204845190048
Mean total loss:0.007415826432406902, lambda: 0.9990994930267334
classification loss: 0.006471679545938969, domain_loss: 0.0009441467700526118
Mean total loss:0.031563062220811844, lambda: 0.9991228580474854
classification loss: 0.030951382592320442, domain_loss: 0.0006116791628301144
Mean total loss:0.002259879605844617, lambda: 0.9991456270217896
classification loss: 0.0012669352581724524, domain_loss: 0.0009929443476721644
Mean total loss:0.3855590224266052, lambda: 0.9991678595542908
classification loss: 0.3817076086997986, domain_loss: 0.003851415356621146
Mean total loss:0.0038781973998993635, lambda: 0.9991894364356995
classification loss: 0.00354298809543252, domain_loss: 0.0003352092462591827
Mean total loss:0.00253494456410408, lambda: 0.9992104768753052
classification loss: 0.0009475855040363967, domain_loss: 0.0015873590018600225
Mean total loss:0.05064927414059639, lambda: 0.9992309808731079
classification loss: 0.05027739703655243, domain_loss: 0.0003718772204592824
Mean total loss:0.0006992208072915673, lambda: 0.9992509484291077
classification loss: 0.0005656559369526803, domain_loss: 0.00013356489944271743
Mean total loss:0.0043887789361178875, lambda: 0.9992703795433044
classification loss: 0.002951684407889843, domain_loss: 0.0014370944118127227
Mean total loss:0.004586715251207352, lambda: 0.999289333820343
classification loss: 0.00149839511141181, domain_loss: 0.003088319906964898
Mean total loss:0.002530891913920641, lambda: 0.9993078112602234
classification loss: 0.0008748550317250192, domain_loss: 0.0016560369404032826
Mean total loss:0.007382182404398918, lambda: 0.9993257522583008
